epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,3.93082,0.75165,0.125,1,1.01348,1.667e-05,1.667e-05,1.667e-05
2,4.66335,0.73456,0,1,0.96143,4.95149e-05,4.95149e-05,4.95149e-05
3,4.91012,0.70769,0.125,1,0.89989,8.16997e-05,8.16997e-05,8.16997e-05
4,5.16654,0.67369,0.25,1,0.8028,0.000113224,0.000113224,0.000113224
5,5.40862,0.63587,0.5,1,0.70449,0.000144089,0.000144089,0.000144089
6,5.64812,0.64725,0.75,1,0.61464,0.000174293,0.000174293,0.000174293
7,5.90524,0.54516,0.875,1,0.51691,0.000203837,0.000203837,0.000203837
8,6.15998,0.48535,1,1,0.42335,0.000232722,0.000232722,0.000232722
9,6.41243,0.40547,1,1,0.32517,0.000260946,0.000260946,0.000260946
10,6.65262,0.39644,1,1,0.25833,0.000288509,0.000288509,0.000288509
11,6.91473,0.29226,1,1,0.19503,0.000315413,0.000315413,0.000315413
12,7.18124,0.44038,1,1,0.14467,0.000341657,0.000341657,0.000341657
13,7.43704,0.4306,1,1,0.11363,0.00036724,0.00036724,0.00036724
14,7.69558,0.34717,1,1,0.09288,0.000392163,0.000392163,0.000392163
15,7.95688,0.2776,1,1,0.08395,0.000416427,0.000416427,0.000416427
16,8.21161,0.19683,1,1,0.06767,0.00044003,0.00044003,0.00044003
17,8.47054,0.19268,1,1,0.05949,0.000462973,0.000462973,0.000462973
18,8.72146,0.24912,1,1,0.05466,0.000485255,0.000485255,0.000485255
19,8.97945,0.18558,1,1,0.03702,0.000506878,0.000506878,0.000506878
20,9.2331,0.1411,1,1,0.0205,0.000527841,0.000527841,0.000527841
21,9.49766,0.16938,1,1,0.01042,0.000548143,0.000548143,0.000548143
22,9.75139,0.11684,1,1,0.0101,0.000567785,0.000567785,0.000567785
23,10.0302,0.05543,1,1,0.02103,0.000586767,0.000586767,0.000586767
24,10.2873,0.08469,1,1,0.04812,0.000605089,0.000605089,0.000605089
25,10.5528,0.22329,1,1,0.07867,0.000622751,0.000622751,0.000622751
26,10.8156,0.22019,0.875,1,0.18354,0.000639753,0.000639753,0.000639753
27,11.0702,0.67415,0.875,1,0.28357,0.000656095,0.000656095,0.000656095
28,11.3273,0.32989,0.875,1,0.31632,0.000671776,0.000671776,0.000671776
29,11.5877,0.12224,0.875,1,0.2448,0.000686797,0.000686797,0.000686797
30,11.835,0.08329,0.875,1,0.17776,0.000701159,0.000701159,0.000701159
31,12.0958,0.09016,0.875,1,0.12963,0.00071486,0.00071486,0.00071486
32,12.3553,0.1368,1,1,0.08605,0.000727901,0.000727901,0.000727901
33,12.6031,0.07438,1,1,0.07336,0.000740281,0.000740281,0.000740281
34,12.8496,0.07122,1,1,0.08493,0.000752002,0.000752002,0.000752002
35,13.0966,0.11777,1,1,0.09089,0.000763063,0.000763063,0.000763063
36,13.3586,0.07553,1,1,0.09981,0.000773463,0.000773463,0.000773463
37,13.6261,0.13157,1,1,0.11696,0.000783203,0.000783203,0.000783203
38,13.8872,0.20207,1,1,0.10886,0.000792283,0.000792283,0.000792283
39,14.1447,0.05245,1,1,0.08539,0.000800703,0.000800703,0.000800703
40,14.4,0.05542,1,1,0.05374,0.000808463,0.000808463,0.000808463
41,14.656,0.61762,1,1,0.0254,0.000815563,0.000815563,0.000815563
42,14.9144,0.09469,1,1,0.01156,0.000822003,0.000822003,0.000822003
43,15.1787,0.22632,1,1,0.00972,0.000827782,0.000827782,0.000827782
44,15.4382,0.11789,1,1,0.0144,0.000832902,0.000832902,0.000832902
45,15.707,0.03286,1,1,0.02741,0.000837361,0.000837361,0.000837361
46,15.9679,0.11037,1,1,0.03177,0.00084116,0.00084116,0.00084116
47,16.2465,0.08731,1,1,0.04445,0.000844299,0.000844299,0.000844299
48,16.5169,0.09444,1,1,0.07713,0.000846778,0.000846778,0.000846778
49,16.7719,0.02623,0.875,1,0.11938,0.000848596,0.000848596,0.000848596
50,17.0333,0.01027,0.875,1,0.1644,0.000849755,0.000849755,0.000849755
51,17.2883,0.00967,0.875,1,0.19294,0.000841835,0.000841835,0.000841835
52,17.5453,0.29625,0.875,1,0.17257,0.000825332,0.000825332,0.000825332
53,17.8037,0.05165,1,1,0.08259,0.000808828,0.000808828,0.000808828
54,18.0594,0.02707,1,1,0.03633,0.000792325,0.000792325,0.000792325
55,18.3291,0.17542,1,1,0.01805,0.000775822,0.000775822,0.000775822
56,18.5987,0.08057,1,1,0.01047,0.000759318,0.000759318,0.000759318
57,18.8554,0.05452,1,1,0.00918,0.000742815,0.000742815,0.000742815
58,19.1179,0.04973,1,1,0.01075,0.000726312,0.000726312,0.000726312
59,19.3809,0.20365,1,1,0.01646,0.000709809,0.000709809,0.000709809
60,19.6721,0.0346,1,1,0.02792,0.000693305,0.000693305,0.000693305
61,19.9502,0.07067,1,1,0.02442,0.000676802,0.000676802,0.000676802
62,20.2325,0.10185,1,1,0.01764,0.000660299,0.000660299,0.000660299
63,20.5344,0.0499,1,1,0.00606,0.000643795,0.000643795,0.000643795
64,20.8101,0.01343,1,1,0.00417,0.000627292,0.000627292,0.000627292
65,21.085,0.0616,1,1,0.00425,0.000610789,0.000610789,0.000610789
66,21.4025,0.04525,1,1,0.00412,0.000594286,0.000594286,0.000594286
67,21.6778,0.76428,1,1,0.00494,0.000577782,0.000577782,0.000577782
68,21.9541,0.11358,1,1,0.00366,0.000561279,0.000561279,0.000561279
69,22.2285,0.0291,1,1,0.00395,0.000544776,0.000544776,0.000544776
70,22.5195,0.07624,1,1,0.00479,0.000528272,0.000528272,0.000528272
71,22.7933,0.12799,1,1,0.00535,0.000511769,0.000511769,0.000511769
72,23.0657,0.03838,1,1,0.00619,0.000495266,0.000495266,0.000495266
73,23.3397,0.01219,1,1,0.00668,0.000478762,0.000478762,0.000478762
74,23.6097,0.03168,1,1,0.00622,0.000462259,0.000462259,0.000462259
75,23.9013,0.05133,1,1,0.00623,0.000445756,0.000445756,0.000445756
76,24.1763,0.0166,1,1,0.00641,0.000429253,0.000429253,0.000429253
77,24.4547,0.1991,1,1,0.01063,0.000412749,0.000412749,0.000412749
78,24.7524,0.02156,1,1,0.02367,0.000396246,0.000396246,0.000396246
79,25.0408,0.03907,1,1,0.02485,0.000379743,0.000379743,0.000379743
80,25.2958,0.04133,1,1,0.02772,0.000363239,0.000363239,0.000363239
81,25.5851,0.04559,1,1,0.03797,0.000346736,0.000346736,0.000346736
82,25.8887,0.01641,1,1,0.03456,0.000330233,0.000330233,0.000330233
83,26.1701,0.01911,1,1,0.03344,0.000313729,0.000313729,0.000313729
84,26.4218,0.00879,1,1,0.02423,0.000297226,0.000297226,0.000297226
85,26.6665,0.04343,1,1,0.03282,0.000280723,0.000280723,0.000280723
86,26.9166,0.17302,1,1,0.03312,0.00026422,0.00026422,0.00026422
87,27.1766,0.06961,1,1,0.04956,0.000247716,0.000247716,0.000247716
88,27.4352,0.04466,1,1,0.04646,0.000231213,0.000231213,0.000231213
89,27.689,0.06092,1,1,0.04385,0.00021471,0.00021471,0.00021471
90,27.9425,0.03184,1,1,0.04628,0.000198206,0.000198206,0.000198206
91,48.7395,0.04759,1,1,0.0354,0.000181703,0.000181703,0.000181703
92,49.0246,0.01408,1,1,0.05291,0.0001652,0.0001652,0.0001652
93,49.2752,0.02133,1,1,0.04108,0.000148696,0.000148696,0.000148696
94,49.5229,0.00567,1,1,0.03615,0.000132193,0.000132193,0.000132193
95,49.7774,0.02875,1,1,0.03477,0.00011569,0.00011569,0.00011569
96,50.0154,0.00768,1,1,0.04373,9.91865e-05,9.91865e-05,9.91865e-05
97,50.267,0.02961,1,1,0.04018,8.26832e-05,8.26832e-05,8.26832e-05
98,50.519,0.05696,1,1,0.04403,6.61799e-05,6.61799e-05,6.61799e-05
99,50.7724,0.06828,1,1,0.05798,4.96766e-05,4.96766e-05,4.96766e-05
100,51.0243,0.0066,1,1,0.06015,3.31733e-05,3.31733e-05,3.31733e-05
